game_id,season,week,gameday,gametime,away_team,home_team,sujar_home_prob,pure_home_prob,market_home_prob,final_home_prob,pick,fair_home_moneyline,expected_margin,margin_sigma,margin_low_80,margin_high_80,expected_total,total_sigma,total_low_80,total_high_80,projected_score,spread_line,total_line,model_edge,cover_home_prob,over_prob,confidence,model_disagreement,consistency_flag,market_available,data_state,snapshot_type,model_version,prediction_timestamp_utc,prediction_id,logistic_home_prob,extra_trees_home_prob,xgboost_home_prob,catboost_home_prob,elo_home_prob,home_elo,away_elo
2026_01_NE_SEA,2026,1,2026-09-09,20:20,NE,SEA,0.6670585445412993,0.7368705943697319,0.6037569709421778,0.7035921885128434,SEA,-237.37302501669402,7.6688104997681155,12.946113475741884,-8.922301492786945,24.259922492323177,45.20227904272532,13.592084078509854,27.78332241289718,62.62123567255347,SEA 26.4 – NE 18.8,3.0,44.5,4.6688104997681155,0.6408135178132256,0.5206034773112662,High,0.0450214209209247,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_NE_SEA__MARKET__2026-09-08T21:45:31.059152+00:00,0.7422622377247272,0.7985944222444219,0.85113764,0.8115425038975816,0.6628566208299651,1634.262866364769,1561.8208811227348
2026_01_SF_LA,2026,1,2026-09-10,20:35,SF,LA,0.6389302811518549,0.7189131020304652,0.6369041816941223,0.6984108719463795,LA,-231.5769392795243,6.348658235635982,12.946113475741884,-10.242453756919078,22.939770228191044,46.72515758171687,13.592084078509854,29.30620095188873,64.14411421154502,LA 26.5 – SF 20.2,3.5,48.5,2.848658235635982,0.5870798611637784,0.4480541293786293,Solid,0.0314510538192578,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_SF_LA__MARKET__2026-09-08T21:45:31.059152+00:00,0.7716719654422356,0.7332038961038961,0.79675627,0.7322211837081455,0.6344938084030851,1604.7782831159154,1553.9652230148963
2026_01_CHI_CAR,2026,1,2026-09-13,13:00,CHI,CAR,0.3640714837112118,0.5277364509255181,0.4170073589533933,0.5000541779324869,CAR,-100.0216735214479,-0.2525429628859658,12.946113475741884,-16.843654955441025,16.338569029669095,43.72305188283213,13.592084078509854,26.304095253003982,61.14200851266027,CAR 21.7 – CHI 22.0,-3.0,47.5,2.7474570371140343,0.5840332871359084,0.3905528092159405,Coin Flip,0.0731426571539818,NEUTRAL,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_CHI_CAR__MARKET__2026-09-08T21:45:31.059152+00:00,0.556744563817864,0.4297303705066861,0.58477086,0.5802896478137882,0.4237264070402147,1423.4034206221622,1521.8206960304867
2026_01_TB_CIN,2026,1,2026-09-13,13:00,TB,CIN,0.5948051627940644,0.6269196231374657,0.644729178800233,0.6313720120531576,CIN,-171.27620058632226,4.772883999413114,12.946113475741884,-11.818227993141946,21.36399599196817,45.16742332085608,13.592084078509854,27.74846669102793,62.58637995068422,CIN 25.0 – TB 20.2,3.5,50.5,1.2728839994131143,0.539161579720282,0.3474073540491336,Lean,0.1045316782425332,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_TB_CIN__MARKET__2026-09-08T21:45:31.059152+00:00,0.5359326044683493,0.6828841991341995,0.76449996,0.7501571461179802,0.5544627040620399,1478.2224757965096,1485.227166216625
2026_01_NO_DET,2026,1,2026-09-13,13:00,NO,DET,0.7702526228949784,0.7378262134581507,0.725752508361204,0.734807787183914,DET,-277.08497899729514,10.54886121219224,12.946113475741884,-6.042250780362821,27.1399732047473,46.48233823449882,13.592084078509854,29.06338160467068,63.90129486432696,DET 28.5 – NO 18.0,7.0,49.5,3.5488612121922394,0.6080059520456135,0.41215066738602324,High,0.0517192782111268,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_NO_DET__MARKET__2026-09-08T21:45:31.059152+00:00,0.7589133942654324,0.7772070707070708,0.7807339,0.8739393676348709,0.737798332644653,1565.2647620435189,1430.5438738992375
2026_01_BUF_HOU,2026,1,2026-09-13,13:00,BUF,HOU,0.567573759544969,0.5921460883283265,0.4891657638136511,0.5664010071996577,HOU,-130.6278419932738,6.687026531696247,12.946113475741884,-9.904085460858813,23.278138524251307,48.70675820285443,13.592084078509854,31.28780157302629,66.12571483268258,HOU 27.7 – BUF 21.0,-1.5,44.5,8.187026531696247,0.7364348202113394,0.6215296227971596,Lean,0.0871577678405278,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_BUF_HOU__MARKET__2026-09-08T21:45:31.059152+00:00,0.6189145208252266,0.651111966464908,0.45380116,0.5521233358999946,0.5484901385459824,1598.2722788376063,1609.4716454468794
2026_01_BAL_IND,2026,1,2026-09-13,13:00,BAL,IND,0.3920134607100471,0.4280563248519438,0.39076376554174075,0.41873318502439305,BAL,138.81555982761327,-3.2124373767215806,12.946113475741884,-19.80354936927664,13.37867461583348,44.20773892557875,13.592084078509854,26.78878229575061,61.6266955554069,IND 20.5 – BAL 23.7,-3.5,47.5,0.2875626232784194,0.5088606867231036,0.40430523499236193,Coin Flip,0.1160486033054236,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_BAL_IND__MARKET__2026-09-08T21:45:31.059152+00:00,0.5482879701301392,0.2860625041625042,0.33961767,0.3395460150758113,0.4417179976159896,1463.3158653237156,1548.9992784201002
2026_01_CLE_JAX,2026,1,2026-09-13,13:00,CLE,JAX,0.7530266607593646,0.7139748861210409,0.7867435158501441,0.7321670435533167,JAX,-273.36704685895035,8.37387667401562,12.946113475741884,-8.21723531853944,24.96498866657068,45.91933360200622,13.592084078509854,28.50037697217808,63.33829023183437,JAX 27.1 – CLE 18.8,8.5,40.5,-0.12612332598438059,0.49611349526084003,0.6549474658267781,High,0.0286658899760339,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_CLE_JAX__MARKET__2026-09-08T21:45:31.059152+00:00,0.7450929419012088,0.7821546176046176,0.71515805,0.7306374434586924,0.7567275368619694,1568.0562762260236,1415.9176419973892
2026_01_ATL_PIT,2026,1,2026-09-13,13:00,ATL,PIT,0.7329070529564208,0.6857216077371225,0.6224665518611737,0.6699078437681354,PIT,-202.94570201709857,6.208948938219675,12.946113475741884,-10.382163054335386,22.80006093077473,47.69261145500885,13.592084078509854,30.27365482518071,65.11156808483699,PIT 27.0 – ATL 20.7,3.5,42.5,2.7089489382196748,0.5828726961014856,0.6487811961379001,Solid,0.0743102909179012,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_ATL_PIT__MARKET__2026-09-08T21:45:31.059152+00:00,0.6686847109341935,0.6931983904983907,0.82210386,0.7910413131605738,0.6563337639839905,1533.060331967252,1465.6651799542783
2026_01_NYJ_TEN,2026,1,2026-09-13,13:00,NYJ,TEN,0.633790325526605,0.6098561690671086,0.5324675324675325,0.5905090099172146,TEN,-144.2056172708057,4.593782528313755,12.946113475741884,-11.997329464241304,21.184894520868816,44.41820652486989,13.592084078509854,26.999249895041743,61.83716315469803,TEN 24.5 – NYJ 19.9,1.5,39.5,3.0937825283137554,0.5944370684525362,0.6412654877183938,Lean,0.0710212595823024,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_NYJ_TEN__MARKET__2026-09-08T21:45:31.059152+00:00,0.551656052822412,0.6419070651570652,0.6982711,0.7053793532305145,0.5463085000412229,1343.6021152619278,1356.331189235157
2026_01_ARI_LAC,2026,1,2026-09-13,16:25,ARI,LAC,0.7900682643688303,0.7307774215064882,0.7957758771164253,0.7470270354089724,LAC,-295.29915839689215,10.06368882086587,12.946113475741884,-6.52742317168919,26.65480081342093,47.432677478757526,13.592084078509854,30.013720848929385,64.85163410858567,LAC 28.7 – ARI 18.7,9.5,47.5,0.5636888208658704,0.5173649233543396,0.4980240197032656,High,0.0292803440628603,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_ARI_LAC__MARKET__2026-09-08T21:45:31.059152+00:00,0.7564381957336347,0.8034722222222217,0.74108136,0.7917214680428084,0.7595710448946891,1543.256695074842,1388.424042307544
2026_01_MIA_LV,2026,1,2026-09-13,16:25,MIA,LV,0.5468686071789193,0.4727836849118785,0.6224665518611737,0.5102044016492023,LV,-104.16680006254111,-0.1586526608347711,12.946113475741884,-16.749764653389832,16.43245933172029,46.06029623887669,13.592084078509854,28.641339609048547,63.47925286870483,LV 23.0 – MIA 23.1,3.5,41.5,-3.658652660834771,0.3887393420298616,0.6313802456939895,Coin Flip,0.090621342870997,NEUTRAL,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_MIA_LV__MARKET__2026-09-08T21:45:31.059152+00:00,0.3918128431378765,0.4693573488602899,0.5964214,0.5521526378124312,0.4091466643001147,1345.0406172867424,1453.8808880498343
2026_01_GB_MIN,2026,1,2026-09-13,16:25,GB,MIN,0.6711316391430427,0.6482639950730794,0.5260865852617197,0.6177196426202395,MIN,-161.58812000026242,7.149380076216015,12.946113475741884,-9.441731916339045,23.74049206877108,50.30456834315116,13.592084078509854,32.885611713323016,67.7235249729793,MIN 28.7 – GB 21.6,1.5,46.5,5.649380076216015,0.6687182177691754,0.6102269508468079,Lean,0.1542852687896434,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_GB_MIN__MARKET__2026-09-08T21:45:31.059152+00:00,0.5182746466572052,0.7146669996670001,0.8328524,0.8555824793294825,0.5838690888380651,1558.3570208580538,1544.5228184249463
2026_01_WAS_PHI,2026,1,2026-09-13,16:25,WAS,PHI,0.7841403720939643,0.7310147196963475,0.6574752261956054,0.712629846321162,PHI,-247.98324989504303,9.497182255018192,12.946113475741884,-7.093929737536868,26.08829424757325,47.863902184765145,13.592084078509854,30.444945554937004,65.28285881459328,PHI 28.7 – WAS 19.2,5.5,44.5,3.997182255018192,0.6212461953476383,0.5977354081930664,High,0.0478308887439693,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_WAS_PHI__MARKET__2026-09-08T21:45:31.059152+00:00,0.744151807655849,0.8097336219336214,0.8354049,0.739458233083756,0.7277366792865867,1576.226311965056,1450.4322609440023
2026_01_DAL_NYG,2026,1,2026-09-13,20:20,DAL,NYG,0.553172974880407,0.5944956819714579,0.4066302458405761,0.5475293229387375,NYG,-121.00879696666054,1.650839133945267,12.946113475741884,-14.940272858609791,18.24195112650033,46.18011737224694,13.592084078509854,28.7611607424188,63.599074002075085,NYG 23.9 – DAL 22.3,-3.0,48.5,4.650839133945267,0.6402944563346616,0.43223810802275353,Coin Flip,0.0654043052760638,ALIGNED,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_DAL_NYG__MARKET__2026-09-08T21:45:31.059152+00:00,0.6024942317536115,0.5459969863469867,0.7036528,0.6272506752384238,0.5019170326487956,1413.148127619214,1456.8160303702862
2026_01_DEN_KC,2026,1,2026-09-14,20:15,DEN,KC,0.400824989191116,0.4799877426502165,0.5720596355604638,0.5030057158777783,KC,-101.20955752361898,-2.319478554149938,12.946113475741884,-18.910590546705,14.271633438405122,48.931589146973415,13.592084078509854,31.512632517145278,66.35054577680155,KC 23.3 – DEN 25.6,2.5,43.5,-4.8194785541499385,0.3548450856082024,0.6552796341888159,Coin Flip,0.0555439879300659,NEUTRAL,True,2026 schedule/results/Elo live; EPA/form through 2025,MARKET,0.4.0-accountability,2026-09-08T21:45:31.059152+00:00,2026_01_DEN_KC__MARKET__2026-09-08T21:45:31.059152+00:00,0.5195016438291132,0.4479900583077051,0.46784672,0.3851371290819709,0.4021010919219848,1501.568856956259,1615.485860090258
